[08/07/2026 11:13:38,95] Iniciando auto-sync 
warning: in the working copy of 'conteudo/carrosseis/instagram-plus/tiktok/slide-06.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/instagram-plus/tiktok/slide-07.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/instagram-plus/tiktok/slide-08.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/omatheusfariaa/CLAUDE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/omatheusfariaa/pipeline.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/omatheusfariaa/publicados/2026-05-amazon.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/omatheusfariaa/publicados/2026-05-bombril.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/omatheusfariaa/publicados/2026-05-brahma-collab.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/omatheusfariaa/publicados/2026-05-cbf.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/omatheusfariaa/publicados/2026-05-coca-pepsi.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/omatheusfariaa/publicados/2026-06-copa-3-acoes.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/omatheusfariaa/publicados/2026-06-instagram-plus.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/omatheusfariaa/publicados/2026-06-uma-vida-com-propositos.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/omatheusfariaa/publicados/_template.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/planejamento/ideias/conteudo-mix-resultado-video.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/planejamento/ideias/copa-2026-brinde-alto-ticket.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/planejamento/ideias/repurpose-melhores-conteudos-instagram.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/planejamento/ideias/stanley-crocs-terence-reilly.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/planejamento/newsletter/ideias.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/planejamento/newsletter/nomes.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/planejamento/newsletter/referencias.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/referencias/perguntas-captacao-veiculos.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/referencias/reels/raw-content.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/referencias/referencia-mentora.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/roteiros/roteiro-colecionaveis-recorrencia-2026-05-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/roteiros/roteiro-copa-3-acoes-2026-06.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/roteiros/roteiro-redbull-preco-1min-2026-05-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/roteiros/roteiro-redbull-preco-2026-05-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/roteiros/roteiro-teleprompter-instagram-2026-06-10.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/roteiros/roteiro-treinamento-comercial-seneca-2026-05-22.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/.claude/skills/brand-guidelines-matheus/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/.claude/skills/carrossel-livros/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/.claude/skills/falar-bem/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/.claude/skills/maquina-conteudo/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/CLAUDE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/alter-ego.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/brand.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/conteudo.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/conteudo/carrosseis/uma-vida-com-propositos/slide-01.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/conteudo/carrosseis/uma-vida-com-propositos/slide-02.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/conteudo/carrosseis/uma-vida-com-propositos/slide-03.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/conteudo/carrosseis/uma-vida-com-propositos/slide-04.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/conteudo/carrosseis/uma-vida-com-propositos/slide-05.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/conteudo/carrosseis/uma-vida-com-propositos/slide-06.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/conteudo/carrosseis/uma-vida-com-propositos/slide-07.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/design-doc.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/duvidas.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/estrategia.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/livros/a-coragem-de-nao-agradar.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/livros/como-falar-bem-e-ficar-rico.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/livros/roteiro-coragem-nao-agradar.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/livros/roteiro-uma-vida-com-propositos.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/livros/storybrand.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/livros/superfans.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/livros/uma-vida-com-propositos.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/plano-youtube.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/videos/a-coragem-de-nao-agradar/capitulos.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/videos/a-coragem-de-nao-agradar/roteiro-tiktok.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/videos/a-coragem-de-nao-agradar/roteiro.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/videos/a-coragem-de-nao-agradar/transcricao.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/videos/uma-vida-com-propositos/aprendizados.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/videos/uma-vida-com-propositos/capitulos.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/videos/uma-vida-com-propositos/roteiro.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/videos/uma-vida-com-propositos/shorts/ranking.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/videos/uma-vida-com-propositos/transcricao.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/comunidade-leitura/youtube.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'projetos/pack-raiz/CLAUDE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tarefas.md', LF will be replaced by CRLF the next time Git touches it
[main bef1b5e] auto-sync: 08/07/2026 11:14:12,69
 524 files changed, 55102 insertions(+), 28 deletions(-)
 create mode 100644 .claude/automation/auto-sync.log
 create mode 100644 Clientes/.claude/commands/atualizar.md
 create mode 100644 Clientes/.claude/commands/novo-projeto.md
 create mode 100644 Clientes/.claude/settings.json
 create mode 100644 Clientes/.claude/skills/alinhamento-mensal/SKILL.md
 create mode 100644 Clientes/.claude/skills/analisar-reuniao/SKILL.md
 create mode 100644 Clientes/.claude/skills/diagnostico-instagram/SKILL.md
 create mode 100644 Clientes/.claude/skills/diagnostico-instagram/checklist-automotivo.md
 create mode 100644 Clientes/.claude/skills/diagnostico-instagram/checklist-estetica.md
 create mode 100644 Clientes/.claude/skills/falar-bem/SKILL.md
 create mode 160000 Clientes/.claude/skills/google-ads-ratos
 create mode 100644 Clientes/.claude/skills/meta-ads-ratos/.gitignore
 create mode 100644 Clientes/.claude/skills/meta-ads-ratos/README.md
 create mode 100644 Clientes/.claude/skills/meta-ads-ratos/SKILL.md
 create mode 100644 Clientes/.claude/skills/meta-ads-ratos/aprendizados.md
 create mode 100644 Clientes/.claude/skills/meta-ads-ratos/contas.yaml
 create mode 100644 Clientes/.claude/skills/meta-ads-ratos/references/api-reference.md
 create mode 100644 Clientes/.claude/skills/meta-ads-ratos/references/padroes-campanha.md
 create mode 100644 Clientes/.claude/skills/meta-ads-ratos/scripts/lib/__init__.py
 create mode 100644 Clientes/.claude/skills/meta-ads-ratos/scripts/lib/pagination.py
 create mode 100644 Clientes/.claude/skills/onboarding/SKILL.md
 create mode 100644 Clientes/.claude/skills/onboarding/perguntas-automotivo.md
 create mode 100644 Clientes/.claude/skills/onboarding/prazos.md
 create mode 100644 Clientes/.claude/skills/onboarding/ref-prazos.png
 create mode 100644 Clientes/.claude/skills/onboarding/referencias/Onboarding_Parceiros_Modelo_Generico.pdf
 create mode 100644 Clientes/.claude/skills/onboarding/referencias/grupo-whatsapp.png
 create mode 100644 Clientes/.claude/skills/onboarding/referencias/packraiz.png
 create mode 100644 Clientes/.claude/skills/onboarding/referencias/print-drive.png
 create mode 100644 Clientes/.claude/skills/onboarding/roteiro.md
 create mode 100644 Clientes/CLAUDE.md
 create mode 100644 Clientes/_modelo-cliente/Entregaveis/.gitkeep
 create mode 100644 Clientes/_modelo-cliente/Transcricoes/comercial.md
 create mode 100644 Clientes/_modelo-cliente/Transcricoes/estrategica.md
 create mode 100644 Clientes/_modelo-cliente/Transcricoes/onboarding.md
 create mode 100644 Clientes/_modelo-cliente/briefing.md
 create mode 100644 Clientes/_modelo-cliente/contexto.md
 create mode 100644 Clientes/_modelo-cliente/feedback.md
 create mode 100644 Clientes/_modelo-cliente/onboarding.md
 create mode 100644 Clientes/assessoria-raiz/Entregaveis/.gitkeep
 create mode 100644 Clientes/assessoria-raiz/Entregaveis/copy-criativos-06-07.md
 create mode 100644 Clientes/assessoria-raiz/Transcricoes/comercial.md
 create mode 100644 Clientes/assessoria-raiz/Transcricoes/estrategica.md
 create mode 100644 Clientes/assessoria-raiz/Transcricoes/onboarding.md
 create mode 100644 Clientes/assessoria-raiz/briefing.md
 create mode 100644 Clientes/assessoria-raiz/contexto.md
 create mode 100644 Clientes/assessoria-raiz/criativos/0521(3).mp4
 create mode 100644 Clientes/assessoria-raiz/feedback.md
 create mode 100644 Clientes/autocerto-multimarcas/Entregaveis/estrategia.html
 create mode 100644 Clientes/autocerto-multimarcas/Entregaveis/onboard-slides.html
 create mode 100644 Clientes/autocerto-multimarcas/Entregaveis/onboard.md
 create mode 100644 Clientes/autocerto-multimarcas/Transcricoes/comercial.md
 create mode 100644 Clientes/autocerto-multimarcas/Transcricoes/onboarding.md
 create mode 100644 Clientes/autocerto-multimarcas/briefing.md
 create mode 100644 Clientes/autocerto-multimarcas/contexto.md
 create mode 100644 Clientes/autocerto-multimarcas/feedback.md
 create mode 100644 Clientes/boye-motors/CLAUDE.md
 create mode 100644 Clientes/boye-motors/Entregaveis/.gitkeep
 create mode 100644 "Clientes/boye-motors/Transcri\303\247\303\265es/.gitkeep"
 create mode 100644 "Clientes/boye-motors/Transcri\303\247\303\265es/alinhamento 03-06.md"
 create mode 100644 "Clientes/boye-motors/Transcri\303\247\303\265es/alinhamento 12-03.md"
 create mode 100644 "Clientes/boye-motors/Transcri\303\247\303\265es/comercial.md"
 create mode 100644 "Clientes/boye-motors/Transcri\303\247\303\265es/diagnostico"
 create mode 100644 "Clientes/boye-motors/Transcri\303\247\303\265es/estrategica"
 create mode 100644 "Clientes/boye-motors/Transcri\303\247\303\265es/estrategica.md"
 create mode 100644 "Clientes/boye-motors/Transcri\303\247\303\265es/onboarding.md"
 create mode 100644 Clientes/boye-motors/briefing.md
 create mode 100644 Clientes/boye-motors/contexto.md
 create mode 100644 Clientes/boye-motors/diagnostico-campanhas.md
 create mode 100644 Clientes/boye-motors/feedback.md
 create mode 100644 Clientes/boye-motors/onboarding.md
 create mode 100644 Clientes/casa-valerio/CLAUDE.md
 create mode 100644 Clientes/casa-valerio/Entregaveis/.gitkeep
 create mode 100644 Clientes/casa-valerio/Transcricoes/comercial.md
 create mode 100644 Clientes/casa-valerio/Transcricoes/estrategica.md
 create mode 100644 Clientes/casa-valerio/Transcricoes/onboarding.md
 create mode 100644 Clientes/casa-valerio/briefing.md
 create mode 100644 Clientes/casa-valerio/contexto.md
 create mode 100644 Clientes/casa-valerio/relatorios/2026-04/2026-04-alinhamento-notas.html
 create mode 100644 Clientes/casa-valerio/relatorios/2026-04/2026-04-alinhamento.html
 create mode 100644 Clientes/casa-valerio/tom-de-voz.md
 create mode 100644 Clientes/casa-valerio/videos/.gitkeep
 create mode 100644 Clientes/casa-valerio/videos/SnapInsta.to_AQM59IRJvJ7cnRjCjRYzucCMMQmngHgCH5Zi1Nqyvcl97jTExegFKHXPGyKbO-2jxHqXW5dIziIdmOX4hQjLfUISXY54D1i1o2LIois.mp4
 create mode 100644 Clientes/casa-valerio/videos/SnapInsta.to_AQMImVaVomMllBdKWtImq_W7U1VMdvEQTTyBDK-3hzaFmoql_bx0LjTDumnP8iTOHkPV0uTVh8dL2qjhmVUA8ZRQ.mp4
 create mode 100644 Clientes/casa-valerio/videos/SnapInsta.to_AQMjIk6vYa-Gf3Djlf7N00X8KVGpq1l_J7VmMk3UnOWbic0njSjP7A7gvYZw1E2MxvPByIBduCnLodpAN9onDW65.mp4
 create mode 100644 Clientes/casa-valerio/videos/SnapInsta.to_AQN3DV2KTyeqYI4vjMHiksBHUidPL4XUkdvYTBRYVUPHgenkNxvAtWZYnTTsDPu5oWpqy9TmZOJ46_ZZdbtlFEPWs0D5CY3pivOTXas.mp4
 create mode 100644 Clientes/casa-valerio/videos/SnapInsta.to_AQNuv0LT7XwpYh2br2xo-ZHT1iSlW2QKcTSKrRcTckTl1_M7JsU7o2VKdv2fcdWE81T3JTZE-iM1pCjL44T5js9r.mp4
 create mode 100644 Clientes/casa-valerio/videos/transcricoes.md
 create mode 100644 Clientes/cipriani-veiculos/Entregaveis/diagnostico-instagram.html
 create mode 100644 Clientes/cipriani-veiculos/Entregaveis/roteiros-captacao-jun2026.md
 create mode 100644 Clientes/cipriani-veiculos/Transcricoes/.gitkeep
 create mode 100644 Clientes/cipriani-veiculos/Transcricoes/Onboarding.md
 create mode 100644 Clientes/cipriani-veiculos/Transcricoes/Treinamento-Comercial.md
 create mode 100644 Clientes/cipriani-veiculos/briefing.md
 create mode 100644 Clientes/cipriani-veiculos/contexto.md
 create mode 100644 Clientes/cipriani-veiculos/feedback.md
 create mode 100644 Clientes/cipriani-veiculos/onboarding.md
 create mode 100644 Clientes/cz-contabilize/Entregaveis/.gitkeep
 create mode 100644 Clientes/cz-contabilize/Entregaveis/2026-06-alinhamento-notas.html
 create mode 100644 Clientes/cz-contabilize/Entregaveis/2026-06-alinhamento.html
 create mode 100644 Clientes/cz-contabilize/Transcricoes/comercial.md
 create mode 100644 Clientes/cz-contabilize/Transcricoes/estrategica.md
 create mode 100644 Clientes/cz-contabilize/Transcricoes/onboarding.md
 create mode 100644 Clientes/cz-contabilize/Transcricoes/reuniao-alinhamento.md
 create mode 100644 Clientes/cz-contabilize/Transcricoes/reuniao-estrategica.md
 create mode 100644 Clientes/cz-contabilize/Transcricoes/reuniao-onboarding.md
 create mode 100644 Clientes/cz-contabilize/briefing.md
 create mode 100644 Clientes/cz-contabilize/contexto.md
 create mode 100644 Clientes/cz-contabilize/cronograma-otimizacoes.md
 create mode 100644 Clientes/cz-contabilize/feedback.md
 create mode 100644 Clientes/cz-contabilize/historico-otimizacoes.md
 create mode 100644 Clientes/cz-contabilize/lucro real.csv
 create mode 100644 Clientes/cz-contabilize/onboarding.md
 create mode 100644 Clientes/cz-contabilize/plano-google-ads.md
 create mode 100644 Clientes/efatah-veiculos/Entregaveis/.gitkeep
 create mode 100644 Clientes/efatah-veiculos/Entregaveis/diagnostico-instagram-v2.html
 create mode 100644 Clientes/efatah-veiculos/Entregaveis/diagnostico-instagram.html
 create mode 100644 "Clientes/efatah-veiculos/Transcri\303\247\303\265es/.gitkeep"
 create mode 100644 "Clientes/efatah-veiculos/Transcri\303\247\303\265es/comercial.md"
 create mode 100644 "Clientes/efatah-veiculos/Transcri\303\247\303\265es/estrategico.md"
 create mode 100644 "Clientes/efatah-veiculos/Transcri\303\247\303\265es/onboarding.md"
 create mode 100644 Clientes/efatah-veiculos/briefing.md
 create mode 100644 Clientes/efatah-veiculos/contexto.md
 create mode 100644 Clientes/efatah-veiculos/feedback.md
 create mode 100644 Clientes/efatah-veiculos/onboarding.md
 create mode 100644 Clientes/estetica-thiara/Entregaveis/.gitkeep
 create mode 100644 Clientes/estetica-thiara/Entregaveis/2026-05-alinhamento-notas.html
 create mode 100644 Clientes/estetica-thiara/Entregaveis/2026-05-alinhamento.html
 create mode 100644 Clientes/estetica-thiara/Entregaveis/diagnostico-instagram.html
 create mode 100644 Clientes/estetica-thiara/Entregaveis/estrategia.html
 create mode 100644 Clientes/estetica-thiara/Entregaveis/roteiros-publico-quente.html
 create mode 100644 Clientes/estetica-thiara/Transcricoes/.gitkeep
 create mode 100644 Clientes/estetica-thiara/Transcricoes/comercial.md
 create mode 100644 Clientes/estetica-thiara/Transcricoes/estrategica.md
 create mode 100644 Clientes/estetica-thiara/Transcricoes/onboarding.md
 create mode 100644 Clientes/estetica-thiara/briefing.md
 create mode 100644 Clientes/estetica-thiara/contexto.md
 create mode 100644 Clientes/estetica-thiara/feedback.md
 create mode 100644 Clientes/estetica-thiara/onboarding.md
 create mode 100644 Clientes/jetor-veiculos/Entregaveis/.gitkeep
 create mode 100644 Clientes/jetor-veiculos/Entregaveis/diagnostico-instagram.html
 create mode 100644 Clientes/jetor-veiculos/Entregaveis/estrategia.html
 create mode 100644 Clientes/jetor-veiculos/Entregaveis/imgs/grupo-whatsapp.png
 create mode 100644 Clientes/jetor-veiculos/Entregaveis/imgs/packraiz.png
 create mode 100644 Clientes/jetor-veiculos/Entregaveis/imgs/print-drive.png
 create mode 100644 Clientes/jetor-veiculos/Entregaveis/lista-compradores-meta.csv
 create mode 100644 Clientes/jetor-veiculos/Entregaveis/onboard-slides.html
 create mode 100644 Clientes/jetor-veiculos/Entregaveis/onboard.md
 create mode 100644 Clientes/jetor-veiculos/Transcricoes/alinhamento1.md
 create mode 100644 Clientes/jetor-veiculos/Transcricoes/comercial.md
 create mode 100644 Clientes/jetor-veiculos/Transcricoes/estrategica.md
 create mode 100644 Clientes/jetor-veiculos/Transcricoes/onboarding.md
 create mode 100644 Clientes/jetor-veiculos/briefing.md
 create mode 100644 Clientes/jetor-veiculos/check_page_token.py
 create mode 100644 Clientes/jetor-veiculos/contexto.md
 create mode 100644 Clientes/jetor-veiculos/create_form_ads.py
 create mode 100644 Clientes/jetor-veiculos/feedback.md
 create mode 100644 Clientes/jetor-veiculos/onboarding.md
 create mode 100644 Clientes/jetor-veiculos/test_copy_ad022.py
 create mode 100644 Clientes/jetor-veiculos/test_tos_param.py
 create mode 100644 Clientes/listas/cipriani.csv
 create mode 100644 Clientes/listas/efatah.csv
 create mode 100644 Clientes/listas/todos-clientes.csv
 create mode 100644 Clientes/mediari-cobrancas/Entregaveis/.gitkeep
 create mode 100644 Clientes/mediari-cobrancas/Entregaveis/diagnostico-instagram.html
 create mode 100644 "Clientes/mediari-cobrancas/Transcri\303\247\303\265es/alinhamento-mensal.md"
 create mode 100644 "Clientes/mediari-cobrancas/Transcri\303\247\303\265es/comercial.md"
 create mode 100644 "Clientes/mediari-cobrancas/Transcri\303\247\303\265es/estrategica.md"
 create mode 100644 "Clientes/mediari-cobrancas/Transcri\303\247\303\265es/onboarding.md"
 create mode 100644 Clientes/mediari-cobrancas/briefing.md
 create mode 100644 Clientes/mediari-cobrancas/contexto.md
 create mode 100644 Clientes/mediari-cobrancas/feedback.md
 create mode 100644 Clientes/mediari-cobrancas/lista-administradoras.csv
 create mode 100644 Clientes/mediari-cobrancas/onboard.md
 create mode 100644 Clientes/mj-sondagem/Entregaveis/.gitkeep
 create mode 100644 "Clientes/mj-sondagem/Transcri\303\247\303\265es/.gitkeep"
 create mode 100644 Clientes/mj-sondagem/briefing.md
 create mode 100644 Clientes/mj-sondagem/contexto.md
 create mode 100644 Clientes/mj-sondagem/feedback.md
 create mode 100644 Clientes/mk-beauty/Entregaveis/.gitkeep
 create mode 100644 Clientes/mk-beauty/Entregaveis/publico-personalizado-meta.csv
 create mode 100644 Clientes/mk-beauty/Transcricoes/alinhamento-1.md
 create mode 100644 Clientes/mk-beauty/Transcricoes/alinhamento-2.md
 create mode 100644 Clientes/mk-beauty/Transcricoes/triagem.md
 create mode 100644 Clientes/mk-beauty/briefing.md
 create mode 100644 Clientes/mk-beauty/contexto.md
 create mode 100644 Clientes/mk-beauty/feedback.md
 create mode 100644 Clientes/mk-beauty/onboarding.md
 create mode 100644 Clientes/monego-eletromec/Entregaveis/estrategia.html
 create mode 100644 Clientes/monego-eletromec/Entregaveis/lp-rascunho.html
 create mode 100644 Clientes/monego-eletromec/Entregaveis/onboard-slides.html
 create mode 100644 Clientes/monego-eletromec/Transcricoes/comercial.md
 create mode 100644 Clientes/monego-eletromec/Transcricoes/estrategica.md
 create mode 100644 Clientes/monego-eletromec/Transcricoes/onboarding.md
 create mode 100644 Clientes/monego-eletromec/briefing.md
 create mode 100644 Clientes/monego-eletromec/contexto.md
 create mode 100644 Clientes/monego-eletromec/feedback.md
 create mode 100644 Clientes/monego-eletromec/onboard.md
 create mode 100644 Clientes/monego-eletromec/onboarding.md
 create mode 100644 Clientes/motocar-veiculos/CLAUDE.md
 create mode 100644 Clientes/motocar-veiculos/Entregaveis/.gitkeep
 create mode 100644 Clientes/motocar-veiculos/Transcricoes/comercial.md
 create mode 100644 Clientes/motocar-veiculos/Transcricoes/estrategica.md
 create mode 100644 Clientes/motocar-veiculos/Transcricoes/onboarding.md
 create mode 100644 Clientes/motocar-veiculos/assets/logo-motocar.jpg
 create mode 100644 Clientes/motocar-veiculos/briefing.md
 create mode 100644 Clientes/motocar-veiculos/contexto.md
 create mode 100644 Clientes/motocar-veiculos/criativos/card-cta-remarketing.html
 create mode 100644 Clientes/motocar-veiculos/dados/LISTA DE CLIENTES - motocar.pdf
 create mode 100644 Clientes/motocar-veiculos/dados/clientes-meta.csv
 create mode 100644 Clientes/motocar-veiculos/feedback.md
 create mode 100644 Clientes/motocar-veiculos/onboard.md
 create mode 100644 Clientes/podium-racing/CLAUDE.md
 create mode 100644 Clientes/podium-racing/Entregaveis/.gitkeep
 create mode 100644 Clientes/podium-racing/Transcricoes/comercial.md
 create mode 100644 Clientes/podium-racing/Transcricoes/estrategica.md
 create mode 100644 Clientes/podium-racing/Transcricoes/onboarding.md
 create mode 100644 Clientes/podium-racing/briefing.md
 create mode 100644 Clientes/podium-racing/contexto.md
 create mode 100644 Clientes/podium-racing/feedback.md
 create mode 100644 Clientes/podium-racing/relatorios/2026-04/2026-05-13-retencao-notas.html
 create mode 100644 Clientes/podium-racing/relatorios/2026-04/2026-05-13-retencao.html
 create mode 100644 Clientes/re-imports/Entregaveis/retencao-junho-2026.html
 create mode 100644 Clientes/re-imports/briefing.md
 create mode 100644 Clientes/re-imports/contexto.md
 create mode 100644 Clientes/re-imports/feedback.md
 create mode 100644 Clientes/robert-eddlei/Entregaveis/.gitkeep
 create mode 100644 Clientes/robert-eddlei/Transcricoes/comercial.md
 create mode 100644 Clientes/robert-eddlei/Transcricoes/estrategica.md
 create mode 100644 Clientes/robert-eddlei/Transcricoes/onboarding.md
 create mode 100644 Clientes/robert-eddlei/briefing.md
 create mode 100644 Clientes/robert-eddlei/contexto.md
 create mode 100644 Clientes/robert-eddlei/feedback.md
 create mode 100644 Clientes/robert-eddlei/relatorios/2026-04/2026-04-alinhamento-notas.html
 create mode 100644 Clientes/robert-eddlei/relatorios/2026-04/2026-04-alinhamento.html
 create mode 100644 Clientes/robert-eddlei/relatorios/2026-04/ata-reuniao-2026-04-25.md
 create mode 100644 "Clientes/robert-eddlei/relatorios/2026-04/transcri\303\247\303\243o 2026-04.md"
 create mode 100644 Clientes/rt-motors/Criativos/.gitkeep
 create mode 100644 Clientes/rt-motors/Criativos/V2.mp4
 create mode 100644 Clientes/rt-motors/Criativos/V4.mp4
 create mode 100644 Clientes/rt-motors/Entregaveis/consignacao-jun2026.md
 create mode 100644 Clientes/rt-motors/Entregaveis/copies-videos-mai2026.md
 create mode 100644 Clientes/rt-motors/Entregaveis/cta-carrossel-remarketing.html
 create mode 100644 Clientes/rt-motors/Entregaveis/cta-carrossel-remarketing.png
 create mode 100644 Clientes/rt-motors/Marca/.gitkeep
 create mode 100644 Clientes/rt-motors/Marca/logo1.jpg
 create mode 100644 Clientes/rt-motors/Marca/logo2.jpeg
 create mode 100644 Clientes/rt-motors/Transcricoes/alinhamento.md
 create mode 100644 Clientes/rt-motors/Transcricoes/comercial.md
 create mode 100644 Clientes/rt-motors/Transcricoes/estrategica.md
 create mode 100644 Clientes/rt-motors/Transcricoes/onboarding.md
 create mode 100644 Clientes/rt-motors/Transcricoes/triagem-comercial.md
 create mode 100644 Clientes/rt-motors/briefing.md
 create mode 100644 Clientes/rt-motors/contexto.md
 create mode 100644 Clientes/rt-motors/feedback.md
 create mode 100644 Clientes/rt-motors/onboarding.md
 create mode 100644 Clientes/tmp_rt_14d_camp.json
 create mode 100644 Clientes/vargas-veiculos/Entregaveis/.gitkeep
 create mode 100644 Clientes/vargas-veiculos/Entregaveis/estrategia.html
 create mode 100644 Clientes/vargas-veiculos/Entregaveis/onboard-slides.html
 create mode 100644 Clientes/vargas-veiculos/Entregaveis/onboard.md
 create mode 100644 Clientes/vargas-veiculos/Transcricoes/comercial.md
 create mode 100644 Clientes/vargas-veiculos/Transcricoes/estrategica.md
 create mode 100644 Clientes/vargas-veiculos/Transcricoes/onboarding.md
 create mode 100644 Clientes/vargas-veiculos/briefing.md
 create mode 100644 Clientes/vargas-veiculos/contexto.md
 create mode 100644 Clientes/vargas-veiculos/feedback.md
 create mode 100644 Clientes/vargas-veiculos/onboarding.md
 create mode 100644 Sistema-raiz/frontend/src/assets/hero.png
 create mode 100644 Sistema-raiz/frontend/src/assets/raiz-logo.png
 create mode 100644 Sistema-raiz/screenshot-clientes.png
